mes,sku,quantidade_vendida,preco_unitario,receita_bruta,custo_total,estacao,colecao
2025-01,TX001,300,49.9,14970.0,6750.0,Verão,Verão 2025
2025-02,TX001,336,49.9,16766.4,7560.0,Verão,Verão 2025
2025-03,TX001,307,49.9,15319.3,6907.5,Verão,Verão 2025
2025-04,TX001,210,49.9,10479.0,4725.0,Outono,Verão 2025
2025-05,TX001,182,49.9,9081.8,4095.0,Outono,Verão 2025
2025-06,TX001,196,49.9,9780.4,4410.0,Outono,Verão 2025
2025-07,TX001,124,49.9,6187.6,2790.0,Inverno,Verão 2025
2025-08,TX001,139,49.9,6936.1,3127.5,Inverno,Verão 2025
2025-09,TX001,132,49.9,6586.8,2970.0,Inverno,Verão 2025
2025-10,TX001,235,49.9,11726.5,5287.5,Primavera,Verão 2025
2025-11,TX001,255,49.9,12724.5,5737.5,Primavera,Verão 2025
2025-12,TX001,256,49.9,12774.4,5760.0,Primavera,Verão 2025
2025-01,TX002,214,44.9,9608.6,3852.0,Verão,Verão 2025
2025-02,TX002,240,44.9,10776.0,4320.0,Verão,Verão 2025
2025-03,TX002,216,44.9,9698.4,3888.0,Verão,Verão 2025
2025-04,TX002,150,44.9,6735.0,2700.0,Outono,Verão 2025
2025-05,TX002,152,44.9,6824.8,2736.0,Outono,Verão 2025
2025-06,TX002,143,44.9,6420.7,2574.0,Outono,Verão 2025
2025-07,TX002,90,44.9,4041.0,1620.0,Inverno,Verão 2025
2025-08,TX002,101,44.9,4534.9,1818.0,Inverno,Verão 2025
2025-09,TX002,108,44.9,4849.2,1944.0,Inverno,Verão 2025
2025-10,TX002,185,44.9,8306.5,3330.0,Primavera,Verão 2025
2025-11,TX002,167,44.9,7498.3,3006.0,Primavera,Verão 2025
2025-12,TX002,174,44.9,7812.6,3132.0,Primavera,Verão 2025
2025-01,TX003,188,79.9,15021.2,6580.0,Verão,Verão 2025
2025-02,TX003,191,79.9,15260.9,6685.0,Verão,Verão 2025
2025-03,TX003,169,79.9,13503.1,5915.0,Verão,Verão 2025
2025-04,TX003,106,79.9,8469.4,3710.0,Outono,Verão 2025
2025-05,TX003,122,79.9,9747.8,4270.0,Outono,Verão 2025
2025-06,TX003,118,79.9,9428.2,4130.0,Outono,Verão 2025
2025-07,TX003,74,79.9,5912.6,2590.0,Inverno,Verão 2025
2025-08,TX003,70,79.9,5593.0,2450.0,Inverno,Verão 2025
2025-09,TX003,83,79.9,6631.7,2905.0,Inverno,Verão 2025
2025-10,TX003,121,79.9,9667.9,4235.0,Primavera,Verão 2025
2025-11,TX003,124,79.9,9907.6,4340.0,Primavera,Verão 2025
2025-12,TX003,139,79.9,11106.1,4865.0,Primavera,Verão 2025
2025-01,TX004,69,119.9,8273.1,3312.0,Verão,Primavera 2025
2025-02,TX004,66,119.9,7913.4,3168.0,Verão,Primavera 2025
2025-03,TX004,68,119.9,8153.2,3264.0,Verão,Primavera 2025
